type,name,notice,furigana
燃えない,アイスノン（保冷剤）,,あ
燃えない,アイロン,「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,あ
ペットボトル、カン,空き缶（飲料・食料用）,缶の中身は完全に使い切り、水洗い。１斗缶の半分まで。飲食料用以外は「燃やせないごみ」へ。缶詰などの取り外したふたは、「燃やせないごみ」へ、取り外してないものは、そのまま「空き缶」へ。お茶、海苔、お菓子などの缶のふたは、そのまま「空き缶」へ。,あ
燃えない,空き缶（飲料・食料用以外）,ペンキ・ワックス缶（中身は完全に使い切る）、貯金箱、小物入れなど、一斗缶は粗大ごみ,あ
ビン,空き瓶（飲料・食品用）,フタを取り、中を洗い、色別カゴヘ。金属性蓋は「燃やせないごみ」、プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,あ
燃えない,空き瓶（飲料・食品用以外）,化粧品、小物入れ、香水、医薬品のびん（塗り薬など、経口薬以外の薬のびん）。プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,あ
ビン,味付海苔容器（ガラス製）,フタを取り、色別カゴへ。プラスチック製の蓋は「プラスチック製容器包装ごみ」へ,あ
プラスチック,味付海苔容器（プラスチック製）,,あ
ビン,油ビン（食料用）,フタを取り、中を洗い、色別カゴへ。金属性蓋は「燃やせないごみ」、プラチック製の蓋は「プラスチック製容器包装ごみ」へ,あ
燃えない,雨カッパ,,あ
燃えない,網（昆虫採集、魚釣り用）,,あ
燃える,アルバム(写真),,あ
燃えない,アルミ箔（台所用）,食べ残しはきれいに取り除き、「燃やせないごみ」へ,あ
燃えない,あんか,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,あ
燃えない,イヤホン,,い
燃える,衣類,１メートル以内に切って出す,い
燃える,飲料用紙パック（ジュースなど）,内面アルミ貼りのもの,い
燃えない,植木鉢（焼物）,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,う
燃えない,植木鉢（プラスチック）,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,う
燃えない,浮き輪・浮き袋等,空気を抜いて出す,う
燃えない,腕時計,電池は取り除く。「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,う
燃えない,"ＭＤ,ＣＤ,ＬＤ,DVD",ケースも「燃やせないごみ」へ,え
燃えない,塩ビパイプ（家庭用に限る）,30cm以内に切って出す,え
燃えない,オーブントースター,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,お
燃えない,おもちゃ類,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,お
燃えない,おもちゃ類（電動式）,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,お
燃えない,カード,キャッシュカード等,か
燃える,カーボン紙,,か
燃える,貝殻類,,か
燃えない,懐中電灯,電池は取り除く。「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,か
燃えない,カイロ（使い捨て）,使用前のものは発火の恐れがあるので使ってから出す。一番外側のビニール製の袋は「プラスチック製容器包装ごみ」へ,か
燃えない,鏡,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,か
燃えない,傘,袋からはみ出してもよい,か
燃えない,加湿器,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,か
ペットボトル、カン,菓子缶（金属製）,１斗缶の半分まで,か
プラスチック,菓子袋（プラスチック製）,中身を取り出し、きれいにして出す,か
燃えない,カセットコンロ,30cm角以内の物は「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,か
燃えない,カッター,刃にガムテープ等を巻いて袋に「刃物」と表示,か
燃えない,カッパ（雨カッパ）,,か
プラスチック,カップ麺の容器等,紙製の場合は燃やせるごみへ。外装フィルムは「プラスチック製容器包装ごみ」へ,か
燃えない,花瓶,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,か
燃えない,鎌,刃にガムテープ等を巻いて袋に「刃物」と表示。包丁も同じ,か
燃えない,釜,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,か
燃える,紙おむつ,汚物は取り除きトイレに捨て、紙おむつは「燃やせるごみ」へ,か
燃える,紙コップ・紙さら,,か
燃えない,かみそり,刃にガムテープを巻いて出す。袋に「刃物」と表示,か
燃える,ガムテープ,布製、紙製は燃やせるごみ　その他は燃やせないごみ,か
燃えない,カメラ,電池は取り除く。「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,か
燃えない,ガラス,新聞紙などでくるみ、袋に「ガラス」と表示。飲料用のガラス瓶は「あきびん」に色分けして出す,か
燃えない,皮製品,くつ、かばん類,か
燃えない,換気扇,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,か
燃えない,乾燥剤（食品用）,,か
燃える,浣腸,衛生のため焼却（中身は完全に使い切る）,か
燃える,感熱紙,,か
燃えない,給油ポンプ,電池ははずして、「有害ごみ」へ,き
燃えない,霧吹き,,き
燃える,銀紙,,き
燃えない,金魚ばち,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,き
燃えない,空気入れ（自転車用等）,「燃やせないごみ」へ,く
燃えない,くぎ,刺さらないようにテープでまとめて出す,く
燃える,くさ・雑草,泥・土等は完全に落とす。大量にある場合は直接搬入,く
燃えない,櫛,木製は「燃やせるごみ」へ,く
ビン,くすり瓶（経口薬）錠剤・粒剤・飲み薬,,く
燃えない,くすり瓶（経口薬以外）塗り薬、育毛剤等,中を洗って出す,く
プラスチック,くすり（カプセル）の入ったケース,,く
燃えない,くつ・ズック,,く
燃える,靴下,,く
燃える,クッション,指定の袋に入る大きさまで,く
燃えない,グラス,,く
プラスチック,クリーニングのビニール袋,,く
燃えない,クリップ,,く
燃える,クレヨン等,,く
燃えない,グローブ（野球用）,,く
燃えない,計算機(電卓),電池は取り除く。「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,け
燃えない,化粧品びん,,け
燃える,下駄,,け
プラスチック,ケチャップの容器,きれいに洗って出す。マヨネーズの容器も同じ,け
燃えない,血圧計,家庭用水銀血圧計は直接搬入（別料金が必要）。「燃やせないごみ」へ出すこともできます。,け
燃えない,硬質プラスチック,ボウリングの球など重量物は直接搬入,こ
燃えない,工具,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,こ
燃えない,ゴーグル,,こ
燃えない,香水の瓶,,こ
燃える,コート,１メートル以内に切って出す,こ
燃えない,コーヒーメーカー,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,こ
燃える,固形石鹸,,こ
燃える,小鳥の糞,,こ
燃えない,ゴムマット,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,こ
燃える,コンドーム,衛生のため焼却,こ
燃えない,サインペン,,さ
燃えない,ざる,竹製のものは「燃やせるごみ」へ,さ
燃えない,ＣＤ・ＬＤ・ＭＤ・ＤＶＤ,ケースも「燃やせないごみ」へ,し
燃えない,ＣＤ・ＬＤプレーヤー,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,し
燃える,シール,,し
燃えない,シェーバー（ひげそり）,電池は取り除く。袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。,し
燃えない,磁石,,し
燃える,シップ,衛生のため焼却,し
燃える,竹刀,５０ｃｍ位に切断。そのままなら「粗大ごみ」へ,し
燃える,写真,写真のネガは「燃やせないごみ」へ,し
燃えない,写真器、カメラ,電池は取り除く。「燃やせないごみ」へ出すこともできます。,し
プラスチック,シャンプー等の容器,中身を完全に抜き、水洗いをして出す。ポンプは取り外して入れる,し
燃えない,ジューサー,30cm角以内の物は「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,し
燃える,ジュース等の紙パック,内面アルミ貼りのもの,し
燃えない,充電器,「燃やせないごみ」に出すこともできます。「粗大ごみ」の小型家電回収へ。,し
燃える,シュレッダーごみ,,し
プラスチック,錠剤容器,ガラス製は「燃やせないごみ」へ,し
燃えない,除湿剤,,し
燃える,人工肛門,,し
燃えない,水中眼鏡,,す
燃えない,水筒,,す
燃えない,炊飯器,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,す
燃えない,スキーウェアー,,す
燃える,ステッカー,,す
燃えない,ステレオ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。それ以外は「粗大ごみ」へ。,す
燃える,ストッキング,,す
燃えない,ストロー,袋は「燃やせるごみ」または「プラスチック製容器包装ごみ」へ,す
燃えない,スニーカー,,す
燃えない,スピーカー,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ出すこともできます。「粗大ごみ」の小型家電回収へ。,す
燃えない,スプーン・フォーク,,す
燃えない,スポンジ,,す
燃えない,スリッパ,,す
燃える,生理用品,衛生のため焼却,せ
燃えない,せともの,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,せ
燃えない,セロハンテープ,,せ
プラスチック,洗剤容器（ポンプ式）,中身を完全に抜き、水洗いをして出す。ポンプも取り外して「プラスチック製容器包装ごみ」へ,せ
燃える,洗剤容器（紙箱製）,持ち手・中の計量カップは「燃やせないごみ」へ,せ
燃えない,洗濯ばさみ,,せ
燃える,剪定ごみ,5cm角、長さ50cm以内に切り､指定袋に入れて出す（枝は束にしても良い）,せ
燃えない,剪定はさみ,袋に入る大きさ・持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。それ以外は「粗大ごみ」へ,せ
